Package              Version
-------------------- -----------
ale-py               0.8.1
asttokens            2.4.1
certifi              2024.7.4
charset-normalizer   3.3.2
cloudpickle          3.0.0
colorama             0.4.6
comm                 0.2.2
contourpy            1.2.1
cycler               0.12.1
debugpy              1.8.2
decorator            4.4.2
et-xmlfile           1.1.0
executing            2.0.1
Farama-Notifications 0.0.4
filelock             3.13.1
fonttools            4.53.1
fsspec               2024.2.0
gymnasium            0.29.1
idna                 3.7
imageio              2.34.2
imageio-ffmpeg       0.5.1
importlib_resources  6.4.0
intel-openmp         2021.4.0
ipykernel            6.29.5
ipython              8.26.0
jedi                 0.19.1
Jinja2               3.1.3
joblib               1.4.2
jupyter_client       8.6.2
jupyter_core         5.7.2
kiwisolver           1.4.5
MarkupSafe           2.1.5
matplotlib           3.9.1
matplotlib-inline    0.1.7
mkl                  2021.4.0
moviepy              1.0.3
mpmath               1.3.0
nest-asyncio         1.6.0
networkx             3.2.1
numpy                1.26.3
opencv-python        4.9.0.80
openpyxl             3.1.5
packaging            24.1
pandas               2.2.2
parso                0.8.4
pillow               10.4.0
pip                  23.2.1
platformdirs         4.2.2
proglog              0.1.10
prompt_toolkit       3.0.47
psutil               6.0.0
ptan                 0.8
pure-eval            0.2.2
pyarrow              15.0.0
pygame               2.6.0
Pygments             2.18.0
pyparsing            3.1.2
python-dateutil      2.9.0.post0
pytorch-ignite       0.4.13
pytz                 2024.1
pywin32              306
pyzmq                26.0.3
requests             2.32.3
scikit-learn         1.5.1
scipy                1.14.0
seaborn              0.13.2
setuptools           65.5.0
Shimmy               0.2.1
six                  1.16.0
stable-baselines3    2.2.1
stack-data           0.6.3
sympy                1.12
tbb                  2021.11.0
threadpoolctl        3.5.0
torch                2.3.1+cu118
torchvision          0.18.1
tornado              6.4.1
tqdm                 4.66.4
traitlets            5.14.3
typing_extensions    4.12.2
tzdata               2024.1
urllib3              2.2.2
wcwidth              0.2.13
